address_id,customer_id
430,144
431,15
432,47
433,175
434,153
435,60
436,1
437,111
438,131
439,77
440,1
441,182
442,146
443,25
444,118
445,26
446,27
447,75
448,22
449,83
450,190
451,171
452,94
453,29
454,26
455,165
456,74
457,5
458,190
459,163
460,20
461,166
462,137
463,124
464,116
465,50
466,135
467,61
468,164
469,10
470,30
471,101
472,76
473,128
474,152
475,192
476,163
477,196
478,3
479,67
480,122
481,86
482,91
483,83
484,167
485,4
486,103
487,74
488,198
489,181
490,28
491,23
492,48
493,180
494,54
495,173
496,156
497,2
498,184
499,7
500,88
501,49
502,99
503,66
504,67
505,155
506,148
507,153
508,100
509,74
510,184
511,198
512,165
513,69
514,12
515,20
516,142
517,195
518,125
519,57
520,92
521,24
522,112
523,191
524,72
525,47
526,95
527,176
528,22
529,106
530,83
531,121
532,40
533,107
534,166
535,4
536,54
537,23
538,186
539,198
540,171
541,110
542,58
543,31
544,117
545,81
546,37
547,97
548,36
549,149
550,175
551,114
552,152
553,42
554,8
555,86
556,61
557,123
558,135
559,32
560,4
561,81
562,138
563,146
564,93
565,142
566,114
567,103
568,131
569,141
570,108
571,67
572,92
573,31
574,173
575,25
576,158
577,139
578,34
579,40
580,22
581,124
582,147
583,147
584,186
585,16
586,171
587,179
588,184
589,158
590,115
591,44
592,2
593,113
594,3
595,31
596,132
597,199
598,42
599,135
600,62
601,73
602,150
603,88
604,138
605,25
606,123
607,21
608,139
609,39
610,61
611,174
612,64
613,11
614,117
615,74
616,174
617,192
618,121
619,163
620,4
621,57
622,128
623,86
624,110
625,186
626,124
627,14
628,75
629,64
630,106
631,137
632,53
633,136
634,17
635,77
636,70
637,103
638,9
639,102
640,61
641,70
642,175
643,189
644,3
645,103
646,128
647,4
648,49
649,5
650,28
651,119
652,161
653,190
654,152
655,173
656,32
657,77
658,8
659,184
660,162
661,90
662,7
663,22
664,6
665,128
666,152
667,49
668,39
669,179
670,168
671,18
672,167
673,166
674,63
675,74
676,185
677,141
678,158
679,10
680,140
681,185
682,193
683,196
684,14
685,35
686,149
687,133
688,40
689,81
690,25
691,126
692,77
693,36
694,52
695,36
696,81
697,39
698,174
699,185
700,118
701,32
702,152
703,169
704,4
705,163
706,136
707,40
708,118
709,45
710,148
711,189
712,133
713,182
714,195
715,119
716,32
717,168
718,62
719,160
720,158
721,119
722,63
723,97
724,84
725,38
726,56
727,132
728,46
729,108
730,124
731,170
732,181
733,41
734,135
735,48
736,107
737,181
738,160
739,108
740,194
741,130
742,58
743,32
744,96
745,42
746,105
747,78
748,98
749,185
750,102
751,100
752,103
753,63
754,30
755,156
756,165
757,1
758,102
759,39
760,194
761,195
762,23
763,119
764,123
765,38
766,174
767,198
768,7
769,52
770,67
771,187
772,133
773,150
774,118
775,48
776,41
777,165
778,82
779,199
780,20
781,124
782,190
783,99
784,95
785,63
786,49
787,40
788,122
789,5
790,183
791,103
792,29
793,32
794,36
795,113
796,199
797,116
798,45
799,143
800,139
801,153
802,194
803,127
804,135
805,137
806,101
807,92
808,177
809,167
810,62
811,139
812,34
813,145
814,90
815,85
816,23
817,145
818,8
819,152
820,85
821,182
822,1
823,91
824,195
825,23
826,185
827,121
828,195
829,37
830,104
831,162
832,181
833,61
834,161
835,6
836,20
837,198
838,92
839,162
840,37
841,68
842,138
843,184
844,186
845,79
846,126
847,43
848,63
849,168
850,164
851,166
852,186
853,168
854,148
855,3
856,53
857,78
858,152
859,147
860,163
861,18
862,141
863,139
864,119
865,152
866,135
867,9
868,164
869,41
870,83
871,162
872,77
873,178
874,51
875,33
876,97
877,179
878,192
879,119
880,88
881,167
882,112
883,19
884,93
885,77
886,23
887,143
888,116
889,77
890,200
891,95
892,35
893,48
894,42
895,198
896,68
897,159
898,43
899,132
900,186
901,134
902,3
903,21
904,65
905,61
906,150
907,122
908,200
909,55
910,52
911,86
912,134
913,103
914,51
915,25
916,198
917,8
918,95
919,146
920,97
921,83
922,79
923,100
924,142
925,1
926,91
927,129
928,176
929,71
930,87
931,145
932,149
933,64
934,176
935,71
936,148
937,9
938,7
939,63
940,141
941,172
942,124
943,136
944,112
945,176
946,41
947,123
948,54
949,147
950,196
951,47
952,17
953,67
954,148
955,70
956,42
957,113
958,30
959,51
960,24
961,59
962,200
963,126
964,74
965,149
966,24
967,154
968,101
969,104
970,189
971,158
972,29
973,129
974,166
975,75
976,181
977,12
978,47
979,53
980,151
981,147
982,8
983,191
984,35
985,15
986,188
987,164
988,130
989,168
990,95
991,50
992,173
993,193
994,107
995,174
996,142
997,27
998,155
999,155
1000,181
33,3
189,7
388,10
